id,product_id,store_id,quantity_returned,reason,returned_at
1,1,1,3,Defective item,2025-03-28
2,1,1,2,Defective item,2025-11-27
3,1,1,2,Wrong product,2026-02-28
4,2,1,1,Damaged packaging,2025-07-07
5,2,1,1,Wrong product,2026-02-14
6,3,1,2,Wrong product,2025-03-25
7,3,1,2,Wrong product,2025-06-13
8,3,1,2,Damaged packaging,2025-12-17
9,3,1,1,Wrong product,2025-12-22
10,3,1,1,Wrong product,2026-01-26
11,3,1,1,Damaged packaging,2026-02-26
12,4,1,1,Defective item,2025-10-14
13,4,1,1,Damaged packaging,2026-01-15
14,7,1,2,Wrong flavour,2024-12-15
15,7,1,3,Damaged packaging,2025-07-18
16,7,1,1,Damaged packaging,2025-10-05
17,7,1,2,Wrong flavour,2026-01-25
18,8,1,2,Leaking bottle,2024-09-30
19,8,1,1,Damaged packaging,2024-11-17
20,8,1,2,Wrong flavour,2025-03-28
21,8,1,1,Damaged packaging,2025-12-25
22,8,1,1,Damaged packaging,2026-01-22
23,9,1,1,Leaking bottle,2024-09-08
24,9,1,3,Wrong flavour,2025-06-11
25,9,1,1,Leaking bottle,2025-11-07
26,10,1,1,Damaged packaging,2024-10-11
27,11,1,3,Damaged packaging,2026-01-15
28,12,1,1,Wrong flavour,2025-05-15
29,12,1,3,Leaking bottle,2025-07-05
30,12,1,1,Damaged packaging,2025-07-18
31,12,1,1,Wrong flavour,2025-10-05
32,14,1,2,Leaking bottle,2025-04-26
33,14,1,2,Damaged packaging,2025-10-14
34,14,1,1,Leaking bottle,2025-12-17
35,15,1,3,Quality issue,2024-10-26
36,15,1,1,Wrong product,2025-03-03
37,15,1,1,Wrong product,2025-05-07
38,15,1,1,Wrong product,2026-01-06
39,15,1,3,Quality issue,2026-01-29
40,15,1,2,Quality issue,2026-02-15
41,15,1,3,Wrong product,2026-02-25
42,16,1,1,Damaged packaging,2024-09-22
43,16,1,2,Wrong product,2024-11-21
44,16,1,2,Damaged packaging,2025-06-28
45,16,1,1,Near expiry,2025-11-11
46,17,1,1,Near expiry,2024-11-11
47,17,1,3,Wrong product,2025-01-03
48,17,1,2,Near expiry,2025-05-11
49,17,1,1,Quality issue,2025-05-19
50,17,1,2,Damaged packaging,2025-11-10
51,17,1,3,Quality issue,2025-11-27
52,17,1,2,Quality issue,2026-02-11
53,18,1,1,Wrong product,2024-10-26
54,18,1,2,Damaged packaging,2024-12-01
55,18,1,3,Wrong product,2025-06-12
56,18,1,3,Quality issue,2025-06-20
57,18,1,3,Wrong product,2026-01-29
58,19,1,3,Wrong product,2025-01-26
59,19,1,2,Quality issue,2025-12-15
60,19,1,2,Wrong product,2026-02-11
61,20,1,3,Damaged packaging,2024-10-18
62,20,1,2,Quality issue,2026-01-28
63,20,1,1,Wrong product,2026-02-07
64,20,1,2,Wrong product,2026-02-28
65,21,1,3,Near expiry,2025-04-07
66,21,1,3,Damaged packaging,2025-05-29
67,22,1,3,Quality issue,2025-01-15
68,22,1,2,Near expiry,2025-03-29
69,22,1,1,Damaged packaging,2026-02-18
70,23,1,3,Wrong product,2025-05-05
71,23,1,3,Near expiry,2025-09-04
72,24,1,3,Damaged packaging,2024-10-15
73,24,1,1,Near expiry,2025-01-06
74,24,1,2,Near expiry,2025-02-08
75,24,1,1,Near expiry,2025-04-25
76,24,1,1,Near expiry,2025-06-02
77,24,1,3,Damaged packaging,2025-07-30
78,24,1,3,Quality issue,2026-02-02
79,25,1,1,Near expiry,2024-09-16
80,25,1,1,Wrong product,2025-02-15
81,25,1,1,Damaged packaging,2025-06-19
82,25,1,1,Quality issue,2025-12-04
83,26,1,3,Damaged packaging,2024-09-18
84,26,1,1,Near expiry,2024-10-23
85,26,1,3,Near expiry,2025-12-04
86,26,1,1,Damaged packaging,2026-02-06
87,27,1,1,Wrong product,2024-12-11
88,27,1,1,Damaged packaging,2024-12-09
89,27,1,1,Quality issue,2025-07-24
90,28,1,3,Near expiry,2024-12-03
91,28,1,2,Quality issue,2024-12-25
92,28,1,3,Damaged packaging,2026-01-12
93,29,1,3,Damaged packaging,2025-01-28
94,29,1,2,Quality issue,2025-02-06
95,29,1,1,Quality issue,2025-04-15
96,29,1,2,Quality issue,2025-08-13
97,29,1,1,Wrong product,2025-09-07
98,29,1,1,Quality issue,2025-09-21
99,29,1,1,Quality issue,2026-01-01
100,30,1,1,Wrong product,2025-01-17
101,30,1,1,Quality issue,2025-07-15
102,30,1,1,Damaged packaging,2025-10-03
103,30,1,1,Near expiry,2026-02-01
104,30,1,1,Near expiry,2026-02-19
105,31,1,2,Damaged packaging,2025-01-25
106,31,1,1,Near expiry,2025-03-14
107,31,1,1,Wrong product,2025-04-21
108,31,1,2,Wrong product,2026-01-03
109,31,1,3,Wrong product,2026-01-13
110,32,1,2,Wrong product,2024-09-24
111,32,1,2,Quality issue,2024-10-05
112,32,1,2,Damaged packaging,2024-11-25
113,32,1,1,Wrong product,2025-05-21
114,32,1,1,Near expiry,2025-06-24
115,32,1,2,Near expiry,2025-10-18
116,32,1,1,Damaged packaging,2025-12-24
117,32,1,2,Near expiry,2026-02-26
118,33,1,3,Damaged packaging,2025-06-25
119,33,1,1,Quality issue,2025-08-02
120,33,1,2,Quality issue,2025-12-15
121,33,1,1,Damaged packaging,2026-02-11
122,34,1,2,Near expiry,2025-02-25
123,34,1,1,Quality issue,2025-06-06
124,34,1,1,Wrong product,2025-06-12
125,34,1,1,Wrong product,2025-09-02
126,35,1,2,Near expiry,2024-09-15
127,35,1,3,Near expiry,2024-11-14
128,35,1,1,Near expiry,2025-09-04
129,35,1,1,Near expiry,2025-10-26
130,35,1,1,Damaged packaging,2025-11-12
131,35,1,1,Near expiry,2025-11-17
132,35,1,1,Quality issue,2025-11-30
133,35,1,1,Wrong product,2026-01-26
134,36,1,1,Quality issue,2024-12-29
135,37,1,1,Quality issue,2024-11-05
136,37,1,2,Wrong product,2024-12-02
137,37,1,3,Near expiry,2024-12-22
138,37,1,3,Wrong product,2025-09-21
139,37,1,1,Near expiry,2025-10-10
140,38,1,1,Wrong product,2025-03-06
141,38,1,1,Wrong product,2025-10-08
142,39,1,1,Near expiry,2025-01-22
143,39,1,1,Wrong product,2025-03-09
144,39,1,1,Damaged packaging,2025-09-01
145,39,1,1,Quality issue,2025-10-16
146,39,1,1,Wrong product,2025-12-04
147,40,1,1,Wrong product,2024-12-24
148,40,1,2,Quality issue,2025-01-01
149,41,1,1,Near expiry,2025-01-26
150,41,1,1,Wrong product,2025-08-30
151,41,1,1,Quality issue,2025-12-12
152,42,1,2,Wrong product,2025-12-01
153,44,1,1,Damaged packaging,2024-11-20
154,44,1,1,Near expiry,2025-02-27
155,44,1,1,Damaged packaging,2025-03-18
156,44,1,1,Near expiry,2025-05-12
157,44,1,1,Damaged packaging,2025-11-13
158,45,1,3,Near expiry,2024-10-16
159,45,1,2,Near expiry,2024-10-21
160,45,1,1,Near expiry,2024-11-18
161,45,1,2,Damaged packaging,2025-02-02
162,45,1,1,Wrong product,2025-05-09
163,45,1,1,Damaged packaging,2025-07-15
164,45,1,1,Damaged packaging,2025-08-30
165,45,1,1,Damaged packaging,2025-11-06
166,45,1,2,Quality issue,2025-12-17
167,45,1,1,Quality issue,2026-02-28
168,46,1,1,Near expiry,2025-03-19
169,46,1,1,Wrong product,2025-07-12
170,47,1,3,Wrong product,2024-12-30
171,50,1,1,Damaged packaging,2024-10-01
172,50,1,3,Damaged packaging,2025-07-11
173,51,1,1,Damaged packaging,2024-11-30
174,51,1,3,Quality issue,2025-03-23
175,51,1,2,Damaged packaging,2025-07-31
176,52,1,2,Wrong product,2025-06-25
177,52,1,2,Wrong product,2025-12-14
178,53,1,1,Wrong product,2025-02-08
179,53,1,1,Damaged packaging,2025-08-31
180,54,1,3,Wrong product,2025-07-09
181,55,1,3,Quality issue,2025-05-12
182,55,1,2,Quality issue,2025-06-25
183,55,1,1,Damaged packaging,2025-08-04
184,55,1,2,Damaged packaging,2025-11-18
185,55,1,3,Quality issue,2026-02-18
186,56,1,1,Damaged packaging,2024-12-18
187,56,1,3,Quality issue,2025-01-04
188,56,1,3,Wrong product,2025-03-20
189,56,1,2,Quality issue,2025-05-09
190,57,1,2,Damaged packaging,2025-06-12
191,58,1,1,Damaged packaging,2025-01-17
192,58,1,1,Damaged packaging,2025-08-24
193,58,1,1,Wrong product,2025-09-13
194,58,1,1,Damaged packaging,2026-02-14
195,59,1,2,Damaged packaging,2024-12-03
196,59,1,1,Wrong product,2025-01-10
197,59,1,3,Wrong product,2026-02-12
198,59,1,2,Damaged packaging,2026-02-24
199,60,1,1,Damaged packaging,2024-10-29
200,60,1,1,Wrong product,2025-06-27
201,60,1,1,Damaged packaging,2026-01-16
202,60,1,1,Wrong product,2026-02-19
203,60,1,1,Wrong product,2026-02-28
204,61,1,1,Wrong product,2024-11-26
205,61,1,1,Damaged packaging,2025-05-13
206,61,1,1,Wrong product,2026-02-02
207,62,1,3,Damaged packaging,2025-04-16
208,62,1,2,Damaged packaging,2025-11-29
209,63,1,1,Damaged packaging,2024-09-14
210,63,1,1,Quality issue,2024-11-14
211,63,1,2,Wrong product,2024-12-08
212,63,1,1,Wrong product,2026-02-04
213,64,1,1,Wrong product,2024-10-21
214,64,1,1,Quality issue,2024-12-05
215,64,1,1,Damaged packaging,2025-07-02
216,65,1,3,Defective item,2024-11-14
217,65,1,2,Damaged packaging,2025-02-02
218,65,1,2,Defective item,2025-08-03
219,65,1,3,Damaged packaging,2025-11-20
220,66,1,3,Wrong variant,2025-07-24
